# Logfile created on Sat Apr 19 15:32:55 -0400 2008 by /
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000156)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mTag Load (0.000294)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;36;1mTagging Create (0.000263)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 16, 'skills', '2008-04-19 15:49:16')[0m
  [4;35;1mSQL (0.000699)[0m   [0mCOMMIT[0m
  [4;36;1mTag Load (0.000419)[0m   [0;1mSELECT * FROM `tags` [0m
  [4;35;1mSQL (0.000179)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000288)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Pablo')[0m
  [4;35;1mSQL (0.003421)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000139)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000238)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Pablo')[0m
  [4;36;1mSQL (0.001431)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000145)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000220)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Pablo')[0m
  [4;35;1mSQL (0.000941)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000302)[0m   [0;1mSELECT name FROM `tags` WHERE (`tags`.name IS NULL) [0m
  [4;35;1mSQL (0.000826)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'something') [0m
  [4;36;1mSeededModel Columns (0.002824)[0m   [0;1mSHOW FIELDS FROM `seeded_models`[0m
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000160)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000132)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mMysql::Error: #42S02Unknown table 'seeded_models': DROP TABLE `seeded_models`[0m
  [4;35;1mSQL (0.003557)[0m   [0mCREATE TABLE `seeded_models` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `login` varchar(255) DEFAULT NULL, `first_name` varchar(255) DEFAULT NULL, `last_name` varchar(255) DEFAULT NULL, `title` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000946)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.000416)[0m   [0mSELECT version FROM `schema_migrations`[0m
  [4;36;1mSQL (0.001625)[0m   [0;1mINSERT INTO `schema_migrations` (version) VALUES ('0')[0m
  [4;35;1mSQL (0.001852)[0m   [0mDROP TABLE `tags`[0m
  [4;36;1mSQL (0.002133)[0m   [0;1mCREATE TABLE `tags` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002611)[0m   [0mDROP TABLE `taggings`[0m
  [4;36;1mSQL (0.002737)[0m   [0;1mCREATE TABLE `taggings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `tag_id` int(11) DEFAULT NULL, `taggable_id` int(11) DEFAULT NULL, `taggable_type` varchar(255) DEFAULT NULL, `context` varchar(255) DEFAULT NULL, `created_at` datetime DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S02Unknown table 'taggable_models': DROP TABLE `taggable_models`[0m
  [4;36;1mSQL (0.003097)[0m   [0;1mCREATE TABLE `taggable_models` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.001294)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.000434)[0m   [0;1mSELECT version FROM `schema_migrations`[0m
  [4;35;1mTaggableModel Columns (0.003188)[0m   [0mSHOW FIELDS FROM `taggable_models`[0m
  [4;36;1mSQL (0.000333)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000336)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Taggable')[0m
  [4;36;1mSQL (0.000918)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaggableModel Load (0.001940)[0m   [0mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 1) [0m
  [4;36;1mSQL (0.000186)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Update (0.000305)[0m   [0mUPDATE `taggable_models` SET `name` = 'Taggable' WHERE `id` = 1[0m
  [4;36;1mSQL (0.000175)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000178)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000212)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;35;1mSQL (0.000907)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000290)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Update (0.000301)[0m   [0mUPDATE `taggable_models` SET `name` = 'Bob' WHERE `id` = 2[0m
  [4;36;1mTagging Columns (0.003957)[0m   [0;1mSHOW FIELDS FROM `taggings`[0m
  [4;35;1mTag Load (0.000792)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 2) AND (context='rotors')) [0m
  [4;36;1mTag Load (0.001141)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 2) AND (context='rotors')) [0m
  [4;35;1mTag Load (0.000415)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'spinning') LIMIT 1[0m
  [4;36;1mTag Columns (0.002264)[0m   [0;1mSHOW FIELDS FROM `tags`[0m
  [4;35;1mSQL (0.000418)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'spinning') [0m
  [4;36;1mTag Create (0.000306)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('spinning')[0m
  [4;35;1mTagging Create (0.000325)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(1, 'TaggableModel', 2, 'rotors', '2008-04-19 15:50:07')[0m
  [4;36;1mTag Load (0.000427)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'jumping') LIMIT 1[0m
  [4;35;1mSQL (0.000347)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'jumping') [0m
  [4;36;1mTag Create (0.000273)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('jumping')[0m
  [4;35;1mTagging Create (0.000348)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(2, 'TaggableModel', 2, 'rotors', '2008-04-19 15:50:07')[0m
  [4;36;1mSQL (0.000811)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaggableModel Load (0.000873)[0m   [0mSELECT DISTINCT taggable_models.* FROM `taggable_models` LEFT OUTER JOIN taggings taggable_models_taggings ON taggable_models_taggings.taggable_id = taggable_models.id AND taggable_models_taggings.taggable_type = 'TaggableModel' LEFT OUTER JOIN tags taggable_models_tags ON taggable_models_tags.id = taggable_models_taggings.tag_id WHERE (context = 'rotors' AND taggable_models_tags.name LIKE 'spinning') [0m
  [4;36;1mSQL (0.000182)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000286)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;36;1mSQL (0.000720)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000329)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Update (0.000386)[0m   [0;1mUPDATE `taggable_models` SET `name` = 'Bob' WHERE `id` = 3[0m
  [4;35;1mTag Load (0.000586)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 3) AND (context='rotors')) [0m
  [4;36;1mTag Load (0.000493)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 3) AND (context='rotors')) [0m
  [4;35;1mTag Load (0.000424)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'spinning') LIMIT 1[0m
  [4;36;1mTagging Create (0.000288)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(1, 'TaggableModel', 3, 'rotors', '2008-04-19 15:50:07')[0m
  [4;35;1mTag Load (0.000510)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'jumping') LIMIT 1[0m
  [4;36;1mTagging Create (0.000188)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(2, 'TaggableModel', 3, 'rotors', '2008-04-19 15:50:07')[0m
  [4;35;1mSQL (0.000701)[0m   [0mCOMMIT[0m
  [4;36;1mTaggableModel Load (0.000639)[0m   [0;1mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 3) [0m
  [4;35;1mTag Load (0.000604)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 3) AND (context='rotors')) [0m
  [4;36;1mSQL (0.000192)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000253)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;36;1mTag Load (0.000525)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 4) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000492)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 4) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000394)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mSQL (0.000358)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'ruby') [0m
  [4;36;1mTag Create (0.000249)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('ruby')[0m
  [4;35;1mTagging Create (0.000252)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 4, 'tags', '2008-04-19 15:50:07')[0m
  [4;36;1mTag Load (0.000405)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;35;1mSQL (0.000318)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'rails') [0m
  [4;36;1mTag Create (0.000151)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('rails')[0m
  [4;35;1mTagging Create (0.000178)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 4, 'tags', '2008-04-19 15:50:07')[0m
  [4;36;1mTag Load (0.000265)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;35;1mSQL (0.000224)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'css') [0m
  [4;36;1mTag Create (0.000153)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('css')[0m
  [4;35;1mTagging Create (0.000175)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 4, 'tags', '2008-04-19 15:50:07')[0m
  [4;36;1mSQL (0.000907)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000121)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000176)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Frank')[0m
  [4;35;1mTag Load (0.001273)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 5) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000417)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 5) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000291)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000201)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 5, 'tags', '2008-04-19 15:50:07')[0m
  [4;35;1mTag Load (0.000290)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000217)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 5, 'tags', '2008-04-19 15:50:07')[0m
  [4;35;1mSQL (0.000938)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000285)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000247)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Charlie')[0m
  [4;36;1mTag Load (0.000608)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 6) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000947)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 6) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000512)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mTagging Create (0.000222)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 6, 'skills', '2008-04-19 15:50:07')[0m
  [4;36;1mSQL (0.000933)[0m   [0;1mCOMMIT[0m
  [4;35;1mTag Load (0.003741)[0m   [0mSELECT tags.id, tags.name, COUNT(*) AS count FROM `tags` LEFT OUTER JOIN taggings ON tags.id = taggings.tag_id AND taggings.context = 'tags' LEFT OUTER JOIN taggable_models ON taggable_models.id = taggings.taggable_id WHERE (tags.name IN ('ruby','rails','css')) GROUP BY tags.id, tags.name HAVING COUNT(*) > 0[0m
  [4;36;1mTag Load (0.000884)[0m   [0;1mSELECT tags.id, tags.name, COUNT(*) AS count FROM `tags` LEFT OUTER JOIN taggings ON tags.id = taggings.tag_id AND taggings.context = 'skills' LEFT OUTER JOIN taggable_models ON taggable_models.id = taggings.taggable_id WHERE (tags.name IN ('ruby')) GROUP BY tags.id, tags.name HAVING COUNT(*) > 0[0m
  [4;35;1mSQL (0.000197)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000277)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;35;1mTag Load (0.000543)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 7) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000507)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 7) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000525)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000288)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 7, 'tags', '2008-04-19 15:50:07')[0m
  [4;35;1mTag Load (0.000469)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000208)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 7, 'tags', '2008-04-19 15:50:07')[0m
  [4;35;1mTag Load (0.000296)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;36;1mTagging Create (0.000156)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 7, 'tags', '2008-04-19 15:50:07')[0m
  [4;35;1mSQL (0.000920)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000104)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000166)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Frank')[0m
  [4;36;1mTag Load (0.000384)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 8) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000322)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 8) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000313)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mTagging Create (0.000190)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 8, 'tags', '2008-04-19 15:50:07')[0m
  [4;36;1mTag Load (0.000298)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;35;1mTagging Create (0.000174)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 8, 'tags', '2008-04-19 15:50:07')[0m
  [4;36;1mSQL (0.000715)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000286)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000277)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Charlie')[0m
  [4;35;1mTag Load (0.000516)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 9) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000462)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 9) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000315)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000225)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 9, 'skills', '2008-04-19 15:50:07')[0m
  [4;35;1mSQL (0.030222)[0m   [0mCOMMIT[0m
  [4;36;1mTag Load (0.002868)[0m   [0;1mSELECT tags.id, tags.name, COUNT(*) AS count FROM `tags` LEFT OUTER JOIN taggings ON tags.id = taggings.tag_id AND taggings.context = 'tags' LEFT OUTER JOIN taggable_models ON taggable_models.id = taggings.taggable_id WHERE (taggings.taggable_type = 'TaggableModel') GROUP BY tags.id, tags.name HAVING COUNT(*) > 0[0m
  [4;35;1mTag Load (0.002083)[0m   [0mSELECT tags.id, tags.name, COUNT(*) AS count FROM `tags` LEFT OUTER JOIN taggings ON tags.id = taggings.tag_id AND taggings.context = 'skills' LEFT OUTER JOIN taggable_models ON taggable_models.id = taggings.taggable_id WHERE (taggings.taggable_type = 'TaggableModel') GROUP BY tags.id, tags.name HAVING COUNT(*) > 0[0m
  [4;36;1mSQL (0.000228)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000272)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;36;1mTag Load (0.000588)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 10) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000529)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 10) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000645)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mTagging Create (0.000290)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 10, 'tags', '2008-04-19 15:50:07')[0m
  [4;36;1mSQL (0.000911)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000207)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000298)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Frank')[0m
  [4;35;1mTag Load (0.000611)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 11) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000519)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 11) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000282)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'Ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000190)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 11, 'tags', '2008-04-19 15:50:07')[0m
  [4;35;1mSQL (0.000726)[0m   [0mCOMMIT[0m
  [4;36;1mTag Load (0.001065)[0m   [0;1mSELECT * FROM `tags` [0m
  [4;35;1mSQL (0.000220)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000323)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob Jones')[0m
  [4;35;1mTag Load (0.000589)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 12) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000493)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 12) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000404)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'bob') LIMIT 1[0m
  [4;36;1mSQL (0.000228)[0m   [0;1mSELECT name FROM `tags` WHERE (`tags`.name = 'bob') [0m
  [4;35;1mTag Create (0.000157)[0m   [0mINSERT INTO `tags` (`name`) VALUES('bob')[0m
  [4;36;1mTagging Create (0.000223)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(6, 'TaggableModel', 12, 'tags', '2008-04-19 15:50:07')[0m
  [4;35;1mTag Load (0.000277)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'charlie') LIMIT 1[0m
  [4;36;1mSQL (0.000224)[0m   [0;1mSELECT name FROM `tags` WHERE (`tags`.name = 'charlie') [0m
  [4;35;1mTag Create (0.000149)[0m   [0mINSERT INTO `tags` (`name`) VALUES('charlie')[0m
  [4;36;1mTagging Create (0.000201)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(7, 'TaggableModel', 12, 'tags', '2008-04-19 15:50:07')[0m
  [4;35;1mTag Load (0.000352)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 12) AND (context='skills')) [0m
  [4;36;1mTag Load (0.077685)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 12) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000329)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000335)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 12, 'skills', '2008-04-19 15:50:07')[0m
  [4;35;1mTag Load (0.000344)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000238)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 12, 'skills', '2008-04-19 15:50:07')[0m
  [4;35;1mTag Load (0.000416)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;36;1mTagging Create (0.000199)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 12, 'skills', '2008-04-19 15:50:07')[0m
  [4;35;1mSQL (0.000975)[0m   [0mCOMMIT[0m
  [4;36;1mTaggableModel Load (0.001387)[0m   [0;1mSELECT DISTINCT taggable_models.* FROM `taggable_models` LEFT OUTER JOIN taggings taggable_models_taggings ON taggable_models_taggings.taggable_id = taggable_models.id AND taggable_models_taggings.taggable_type = 'TaggableModel' LEFT OUTER JOIN tags taggable_models_tags ON taggable_models_tags.id = taggable_models_taggings.tag_id WHERE (taggable_models_tags.name LIKE 'ruby') [0m
  [4;35;1mSQL (0.000189)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000268)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob Jones')[0m
  [4;35;1mTag Load (0.000541)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 13) AND (context='skills')) [0m
